DATE,GENRE,TRACK,ARTIST,CALORIES,EMBED
2022-01-01,Rap,Hurricane,Kanye West,282,6Hfu9sc7jvv6coyy2LlzBF?utm_source=generator&theme=0
2022-01-02,Rap,Knife Talk,"Drake, 21 Savage, Project Pat",620,2BcMwX1MPV6ZHP4tUT9uq6?utm_source=generator&theme=0
2022-01-03,Indie Pop,don't miss me,Claire Rosinkranz,513,5MG69A9XyXDbBbeOxdR3Tl?utm_source=generator&theme=0
2022-01-04,Indie Pop,don't miss me,Claire Rosinkranz,405,5MG69A9XyXDbBbeOxdR3Tl?utm_source=generator&theme=0
2022-01-05,Alternate Indie,Bad Day,Justus Bennetts,655,3wA4ronkc8ZcPXUP0fDgYA?utm_source=generator&theme=0
2022-01-06,Alternate Indie,Bad Day,Justus Bennetts,652,3wA4ronkc8ZcPXUP0fDgYA?utm_source=generator&theme=0
2022-01-07,Pop,How it Ends,FINNEAS,218,7LSuLsMi4YM3Tk8xwkiKUj?utm_source=generator&theme=0
2022-01-08,-,-,-,0,
2022-01-09,Country,Real,Kameron Ross,642,5QjD1xxppqWPrDlOO86V2m?utm_source=generator&theme=0
2022-01-10,Classical,Je te laisserai des mots,Patrick Watson,983,0V5cvmTKsYmF5FmGGEAfmS?utm_source=generator&theme=0
2022-01-11,Classical,Je te laisserai des mots,Patrick Watson,392,0V5cvmTKsYmF5FmGGEAfmS?utm_source=generator&theme=0
2022-01-12,R&B,Lost,Frank Ocean,890,3GZD6HmiNUhxXYf8Gch723?utm_source=generator&theme=0
2022-01-13,R&B,Lost,Frank Ocean,619,3GZD6HmiNUhxXYf8Gch723?utm_source=generator&theme=0
2022-01-14,Indie,god of the sunsets,SEB,329,5gOyjqIifZ9NqVcaIIlqv7?utm_source=generator&theme=0
2022-01-15,-,-,-,0,
2022-01-16,Alternate Pop,KIDS ON MOLLY,Aries,474,7pkpdj7AWQjujxxe38WF8f?utm_source=generator&theme=0
2022-01-17,Alternate Pop,SMILE,Arden Jones,459,6eshn81GQPqBfv7TEOyoTI?utm_source=generator&theme=0
2022-01-18,Indie Pop,Frakenstein,Claire Rosinkranz,450,1xSmjB0t19q4CSJ0X0ymGB?utm_source=generator&theme=0
2022-01-19,-,-,-,0,
2022-01-20,Pop,GO TO HELL,Clinton Kane,651,55XRXhQeU25IwqVpjQqxkz?utm_source=generator&theme=0
2022-01-21,Rock Pop,Shut Off The Lights,Bastille,295,6Au9UDzjeGFen7qMEDKju7?utm_source=generator&theme=0
2022-01-22,Indie Pop,I'm Trynna Tell U That I Love U,Artemas,629,390UBG1Vygnjgiw1Dg02AT?utm_source=generator&theme=0
2022-01-23,Pop,I Feel Good,Pink Sweat$,493,3lUQpvfWFcxZC3RYAVGE7F?utm_source=generator&theme=0
2022-01-24,Pop,I Feel Good,Pink Sweat$,758,3lUQpvfWFcxZC3RYAVGE7F?utm_source=generator&theme=0
2022-01-25,Rock Pop,Shut Off The Lights,Bastille,372,6Au9UDzjeGFen7qMEDKju7?utm_source=generator&theme=0
2022-01-26,Rap,Ginseng Strip 2002,Yung Lean,340,79nEEoEPY2w8EXj9hjn5oc?utm_source=generator&theme=0
2022-01-27,Country,Twang,Mason Ramsey,471,6fLQhfYnGuBTbQDdqMZFRL?utm_source=generator&theme=0
2022-01-28,-,-,-,0,
2022-01-29,Country,Twang,Mason Ramsey,489,6fLQhfYnGuBTbQDdqMZFRL?utm_source=generator&theme=0
2022-01-30,Country,Heartbreak Medication,Jon Pardi,372,5qdQPrWmZv8xYhMJCDrdHF?utm_source=generator&theme=0
2022-01-31,Country,Heartbreak Medication,Jon Pardi,563,5qdQPrWmZv8xYhMJCDrdHF?utm_source=generator&theme=0
2022-02-01,Pop,Better Days,"NEIKED, Mae Muller, Polo G",619,6f5ExP43esnvdKPddwKXJH?utm_source=generator&theme=0
2022-02-02,-,-,-,0,
2022-02-03,Pop,Raincoat,"Kieron Lee, Chloe Ho",712,7b4ajXYisnMOOnl5J8U2lo?utm_source=generator&theme=0
2022-02-04,Electronic,Distorted Light Beam,Bastille,436,7bREivF1RTm0vOYB2wi7nE?utm_source=generator&theme=0
2022-02-05,-,-,-,0,
2022-02-06,Rap,Don't Play That,"King Von, 21 Savage",532,6BczFLHW9aIf9aWn5NFuNL?utm_source=generator&theme=0
2022-02-07,Alternate Indie,its alright :),Kevin Walkman,560,0ITjrJTxJWUVqthwUIOKPZ?utm_source=generator&theme=0
2022-02-08,Alternate Indie,its alright :),Kevin Walkman,493,0ITjrJTxJWUVqthwUIOKPZ?utm_source=generator&theme=0
2022-02-09,-,-,-,0,
2022-02-10,R&B Rap,Peru,"Fireboy DML, 21 Savage, Blxst",421,7voSun33hCNkIrjxaj3g47?utm_source=generator&theme=0
2022-02-11,R&B Rap,Peru,"Fireboy DML, 21 Savage, Blxst",531,7voSun33hCNkIrjxaj3g47?utm_source=generator&theme=0
2022-02-12,-,-,-,0,
2022-02-13,-,-,-,0,
2022-02-14,Alternate R&B,Dark Red,Steve Lacy,621,37y7iDayfwm3WXn5BiAoRk?utm_source=generator&theme=0
2022-02-15,Alternate Indie,Vices,Sarah and the Sundays,399,7h5FrUYL5RE27ebrLfGU4b?utm_source=generator&theme=0
2022-02-16,Alternate Indie,Vices,Sarah and the Sundays,216,7h5FrUYL5RE27ebrLfGU4b?utm_source=generator&theme=0
2022-02-17,Rap,Bag,"Abhi The Nomad, Charlie Curtis-Beard",365,3A4yu3wHxrnAzyD9aUyjhp?utm_source=generator&theme=0
2022-02-18,Electronic,California Dreamin',"Chris Lorenzo, High Jinx",654,4ASOMWcJUrwEpjJy4GEijz?utm_source=generator&theme=0
2022-02-19,-,-,-,0,
2022-02-20,-,-,-,0,
2022-02-21,Electronic,Friday (Dopamine Re-Edit),"Riton, Nightcrawlers, Mufasa & Hypeman",605,4cG7HUWYHBV6R6tHn1gxrl?utm_source=generator&theme=0
2022-02-22,Pop,Wave of You,Surfaces,261,5Ne1q9Hv3l2NHBA3Agt8WT?utm_source=generator&theme=0
2022-02-23,-,-,-,0,
2022-02-24,-,-,-,0,
2022-02-25,Pop Rap,LAst dAy oN EaRTh,Tai Verdes,204,0fVDu1evgjX9CFD0cmuRrM?utm_source=generator&theme=0
2022-02-26,-,-,-,0,
2022-02-27,Pop,AWOOO!,Rence,131,33C1sEVNSwk1P5nTzQ2Wky?utm_source=generator&theme=0
2022-02-28,-,-,-,0,
2022-03-01,Indie,I'm Tired,"Labrinth, Zendaya",688,6LtHYDgYHRCHoKK3snfr2w?utm_source=generator&theme=0
2022-03-02,Rap,METHHEAD FREESTYLE,Lil Darkie,505,495T3rrTtGF4FRHHvldWjh?utm_source=generator&theme=0
2022-03-03,Pop,AWOOO!,Rence,613,33C1sEVNSwk1P5nTzQ2Wky?utm_source=generator&theme=0
2022-03-04,Pop,AWOOO!,Rence,326,33C1sEVNSwk1P5nTzQ2Wky?utm_source=generator&theme=0
2022-03-05,Pop,Say It Right,Nelly Furtado,732,2aI21FnmY7TJVKeMaoQZ0t?utm_source=generator&theme=0
2022-03-06,-,-,-,0,
2022-03-07,Alternate Indie,Just Existing,daysormay,517,7ouPxsquDNcnsSqnsNRnTq?utm_source=generator&theme=0
2022-03-08,Pop,SO GOOD,Grady,633,4IFKZkPlmMEcNRwic25J9C?utm_source=generator&theme=0
2022-03-09,-,-,-,0,
2022-03-10,Alternate Indie,Missing Piece,Vance Joy,285,5YqdiryRmdAzYFlxo43hAJ?utm_source=generator&theme=0
2022-03-11,-,-,-,0,
2022-03-12,Alternate Indie,Summertime In Paris,"Jaden, WILLOW",503,6XNANAB7sFvkfho6bMCp7o?utm_source=generator&theme=0
2022-03-13,Electronic,Weekend,Clubhouse,523,42QzWxuokSGPklrsoI2Bxl?utm_source=generator&theme=0
2022-03-14,Pop,Photo ID,"Remi Wolf, Dominic Fike",530,1F35Dmog9pekyCVnH1eQpl?utm_source=generator&theme=0
2022-03-15,-,-,-,0,
2022-03-16,-,-,-,0,
2022-03-17,Alternate Indie,ONE IN A MILLION,Rex Orange County,687,2XkDm5m2vPowecEAAR5gmb?utm_source=generator&theme=0
2022-03-18,Alternate Indie,I Think I Met You In A Dream,COIN,484,09MZIpr7ciaUZyxHKb37Mz?utm_source=generator&theme=0
2022-03-19,-,-,-,0,
2022-03-20,Pop,Seeing Blind,"Niall Horan, Mare Morris",323,65wnZsZLKJimfK1cTFOfa1?utm_source=generator&theme=0
2022-03-21,Alternate Indie,IF YOU WANT IT,Rex Orange County,482,2ZZ0ITwRqitCvddi2CGfgq?utm_source=generator&theme=0
2022-03-22,Alternate Indie,Save Myself,Ashe,464,3MBdq6U779PbN8WSfsRZAx?utm_source=generator&theme=0
2022-03-23,Alternate Indie,THREE STRIKES,"HONNE, Khalid",892,7xHpEPNVUnCdiwEbMu62Yz?utm_source=generator&theme=0
2022-03-24,Alternate Indie,A L I E N S,Coldplay,905,6pwvH9LfroBLqd3dez9vBz?utm_source=generator&theme=0
2022-03-25,R&B,Another Sad Love Song,Khalid,512,52Qu0no0NBho3zyRmjlsHn?utm_source=generator&theme=0
2022-03-26,Electronic,Bloodstream,The Chainsmokers,865,26AuyrZGzWWiYZPSd3XBIg?utm_source=generator&theme=0
2022-03-27,Pop,summer&cigarettes,sammy rash,409,5PmtPTXrLqgqQfqngsUqZp?utm_source=generator&theme=0
2022-03-28,Alternate Indie,I Think I Like You,The Band CAMINO,966,6yOxL1xfPkv9Z9zvpNrMDU?utm_source=generator&theme=0
2022-03-29,Rock,Stay the Night,THE JACKS,727,7phmw1oHtZFzsB8RPgYfWA?utm_source=generator&theme=0
2022-03-30,Indie Rock,Ribs,Lorde,858,2MvvoeRt8NcOXWESkxWn3g?utm_source=generator&theme=0
2022-03-31,-,-,-,0,
2022-04-01,Rap,Let It All Work Out,Lil Wayne,1044,3BUWNzPWz2mDbptZmGEXpB?utm_source=generator&theme=0
2022-04-02,-,-,-,0,
2022-04-03,Indie,Frog Song,Gus Glasser,384,6Hb3IjSn891RJ6M89XBsbK?utm_source=generator&theme=0
2022-04-04,Pop,I Keep Seeing People I Don't Want To See (In My Dreams),Fifth Lucky Dragon,591,1hspkhFUuo0YvhgvPSp3zy?utm_source=generator&theme=0
2022-04-05,Pop,As It Was,Harry Styles,740,4LRPiXqCikLlN15c3yImP7?utm_source=generator&theme=0
2022-04-06,Indie,Nothing Between Us,Westover,600,6dUL6nQcwLjQuuarByzfwL?utm_source=generator&theme=0
2022-04-07,-,-,-,0,
2022-04-08,Rap,First Class,Jack Harlow,325,1rDQ4oMwGJI7B4tovsBOxc?utm_source=generator&theme=0
2022-04-09,-,-,-,0,
2022-04-10,-,-,-,0,
2022-04-11,R&B,The Kiss of Venus,"Paul McCartney, Dominic Fike",808,28kOGtTZzbfQ8fMmTwjRFq?utm_source=generator&theme=0
2022-04-12,Alternate Indie,For Elise,Saint Motel,331,6i40XRqEwHAnSxwZWasMRp?utm_source=generator&theme=0
2022-04-13,Indie,Backward in Love,shy kids,312,68JW0PqQ1hyw3bEhouRzy8?utm_source=generator&theme=0
2022-04-14,Indie,Backward in Love,shy kids,671,68JW0PqQ1hyw3bEhouRzy8?utm_source=generator&theme=0
2022-04-15,Alternate Indie,COMING HOME,"HONNE, NIKI",423,3hfRucio8TtptNiHFmBCOq?utm_source=generator&theme=0
2022-04-16,Pop Rap,feeling this bad (v2),Tai Verdes,286,7BkRNswr9cvCJBArfJntb8?utm_source=generator&theme=0
2022-04-17,Alternate Indie,New Orleans,DelMar,532,0kSlQloOeDz2ntBG05sUEA?utm_source=generator&theme=0
2022-04-18,Alternate Indie,Missing Piece,Vance Joy,997,5YqdiryRmdAzYFlxo43hAJ?utm_source=generator&theme=0
2022-04-19,Alternate Indie,no song without you,HONNE,360,1lNHWPDvKEbamKezpLq7HW?utm_source=generator&theme=0
2022-04-20,Pop,Marry You,Bruno Mars,558,22PMfvdz35fFKYnJyMn077?utm_source=generator&theme=0
2022-04-21,Pop,Fine By Me,Andy Grammer,640,4wTChU0tU44TAMC0xcQizi?utm_source=generator&theme=0
2022-04-22,Country,I Should Probably Go To Bed,Dan + Shay,385,5ovVcYo2MvjVydFwFyaaqy?utm_source=generator&theme=0
2022-04-23,-,-,-,0,
2022-04-24,Pop,Breakeven,The Script,598,285hMzLhJwHVLe9QT9qilk?utm_source=generator&theme=0
2022-04-25,Country,Body Like A Back Road,Sam Hunt,498,7mldq42yDuxiUNn08nvzHO?utm_source=generator&theme=0
2022-04-26,Alternate Indie,Mr. Angel,Tommy Newport,334,29gMFgHls5ghU24gLLFTf4?utm_source=generator&theme=0
2022-04-27,Electronic,Mr. Blue Sky,Clay K Slider,150,0gHZO7GO6lKT7qD8fmsIqY?utm_source=generator&theme=0
2022-04-28,Alternate Indie,She Wants My Money,Dominic Fike,607,0IajnzlicUA89rZSkqfLPS?utm_source=generator&theme=0
2022-04-29,Indie,Maybe,RICEWINE,506,7sljA9XJXVCbbXLK5XpDtu?utm_source=generator&theme=0
2022-04-30,Indie,spinnin,mazie,714,0yB9bFHPntWhj0iJoVFkDm?utm_source=generator&theme=0